0.294235878904	-0.955732832734	0.130578919806	-1.94225014112
0.29866126893	-0.954359181043	0.132750050005	-1.94049987457
0.299366774069	-0.954138110854	0.132189360891	-1.94006494005
0.296279000424	-0.955101436449	0.128864099398	-1.9409879669
0.289372486707	-0.957216571073	0.122766421249	-1.94324010981
0.278671714397	-0.960386419935	0.113915047738	-1.94672066389
0.26425464068	-0.964452945913	0.102357534446	-1.95126059029
0.246257437966	-0.969204454306	0.0881728893305	-1.95663003402
0.224879813656	-0.974386509251	0.0714741492121	-1.96254980654
0.200390018733	-0.979716204006	0.0524104354147	-1.96870662
0.17312847205	-0.984899249754	0.0311679802135	-1.97477157423
0.143508870188	-0.989649030807	0.00796966132979	-1.98042101409
0.112015759002	-0.993706430358	-0.0169272908027	-1.98535843076
0.0791978363087	-0.996858918164	-0.043235544444	-1.98933565204
0.0456567292458	-0.998957187809	-0.0706437498073	-1.9921712627
0.0120315946124	-0.999927617746	-0.0988240532512	-1.99376413616
-0.0210194727848	-0.999779066476	-0.127440401898	-1.99410023484
-0.0528397032482	-0.998603007086	-0.156156844761	-1.99325147176
-0.0827937664907	-0.996566702349	-0.184645008218	-1.99136634276
-0.110285943964	-0.99389989967	-0.212590034468	-1.9886530716
-0.134774931326	-0.990876237421	-0.239694504477	-1.98535694773
-0.155784468313	-0.987791070739	-0.265680178626	-1.98173419429
-0.172909734581	-0.984937675027	-0.290287721925	-1.97802498644
-0.185820144467	-0.9825837745	-0.313274881401	-1.97442816251
-0.194259685698	-0.980950138648	-0.334413810261	-1.97107983791
-0.198046196308	-0.980192687245	-0.353488364719	-1.9680376813
-0.197070938412	-0.980389231496	-0.370292229029	-1.96527216082
-0.191299529545	-0.981531706057	-0.384628656359	-1.9626656667
-0.180774782495	-0.983524518258	-0.396312453235	-1.96002004436
-0.165621351819	-0.986189417821	-0.405174586646	-1.95707264854
-0.146051378579	-0.989277006109	-0.411069455991	-1.95352044977
-0.122369680491	-0.992484589954	-0.413884453007	-1.94905091667
-0.0949765975124	-0.995479505527	-0.413550957646	-1.94337737823
-0.064366526696	-0.997926325057	-0.410055449418	-1.93627549712
-0.0311205791174	-0.999515637474	-0.403449058753	-1.92761665743
0.00410732867688	-0.99999156489	-0.393853774982	-1.91739385395
0.0406104320377	-0.999175056139	-0.381463778678	-1.90573633959
0.0776533865985	-0.996980416834	-0.366541002054	-1.89291085224
0.114498232035	-0.993423451938	-0.349404936319	-1.87930936468
0.150429162102	-0.988620790389	-0.330417678079	-1.86542539592
0.184773586856	-0.982781115814	-0.309965980482	-1.85182240396
0.216917816698	-0.976189869236	-0.288442459568	-1.83909831813
0.246316712105	-0.969189391883	-0.26622804815	-1.82784990031
0.272497554261	-0.962156475279	-0.243677367713	-1.81863966246
0.295059046106	-0.955479020864	-0.221108059152	-1.81196691888
0.313666726864	-0.949533140263	-0.198794440121	-1.808243541
0.328046234838	-0.944661668434	-0.176965267396	-1.80777428137
0.337975864416	-0.941154777426	-0.155804951946	-1.81074117646
0.343279796866	-0.939233187799	-0.135457330943	-1.81719147978
0.343823272092	-0.939034375073	-0.116031039754	-1.82702875111
0.339510813566	-0.940602151535	-0.0976056200142	-1.84000707897
0.330288406444	-0.943880060478	-0.080237703009	-1.85572890401
0.316150233522	-0.948709138695	-0.0639668640136	-1.87364751078
0.297150160598	-0.95483076095	-0.0488209876809	-1.89307591258
0.273417591252	-0.96189543132	-0.0348211490696	-1.91320446574
0.245176542742	-0.969478448904	-0.021986040331	-1.93312991816
0.212765820623	-0.977103221556	-0.0103358281907	-1.95189840737
0.176657062154	-0.984272463493	0.000104963833546	-1.9685637601
0.137466405486	-0.990506429743	0.00930628480428	-1.98225991901
0.095955061052	-0.995385667095	0.0172340052324	-1.99228234949
0.0530147090821	-0.998593731515	0.023854667537	-1.99816848709
0.00963591277262	-0.999953573515	0.0291434497593	-1.99976328341
-0.0331384576061	-0.999450770487	0.0330940614559	-1.99725498646
-0.0742684756576	-0.997238283222	0.0357281513205	-1.9911702437
-0.112771731953	-0.993620921918	0.037101371357	-1.98232616258
-0.147767723052	-0.989022092789	0.0373039147562	-1.97174712497
-0.178505555105	-0.983938903996	0.0364549216532	-1.96056165277
-0.204373259756	-0.978893033327	0.0346918985673	-1.94989656065
-0.224891524684	-0.974383806375	0.0321574556956	-1.94078218266
-0.239697353981	-0.970847659777	0.0289858969012	-1.93407624672
-0.24852381616	-0.96862578574	0.0252916833819	-1.93040802316
-0.251181238925	-0.967940073151	0.021160977318	-1.93014052901
-0.247543821327	-0.968876698307	0.0166467552697	-1.93334719513
-0.237544251792	-0.971376718087	0.0117675633117	-1.93979998239
-0.221177766581	-0.975233508228	0.00650986790967	-1.94896773331
-0.198516092838	-0.980097628241	0.000834003411232	-1.96002596191
-0.169730668745	-0.985490487061	-0.00531627869905	-1.97188184365
-0.135123137233	-0.990828813562	-0.0120009200493	-1.98322032886
-0.0951591344817	-0.995462073172	-0.0192683077564	-1.99257820604
-0.0504988403702	-0.998724119625	-0.0271398578065	-1.99845126137
-0.0020151583745	-0.999997969566	-0.0355980238885	-1.99943390605
0.0492109075992	-0.998788409311	-0.0445822034453	-1.99438011896
0.101926118987	-0.994791971353	-0.0539963250784	-1.98256127207
0.154773770737	-0.987949937948	-0.0637289382591	-1.96378627984
0.206386437298	-0.978470560875	-0.073681975915	-1.93845060438
0.255483903692	-0.966813309256	-0.0838002841729	-1.90749723059
0.300954248585	-0.953638579473	-0.0940931946063	-1.87229929901
0.341902001601	-0.939735612447	-0.104642669986	-1.83449695285
0.377659025847	-0.925944739278	-0.115597884024	-1.79582842165
0.407764669435	-0.913087057383	-0.127160354199	-1.75798658933
0.431927247439	-0.901908450409	-0.139565131782	-1.72251582333
0.449978882746	-0.893039195715	-0.153062395124	-1.69074917884
0.461832649371	-0.886967081675	-0.167901525309	-1.66377778528
0.467447354343	-0.884020910905	-0.184317639658	-1.64244189729
0.466802475553	-0.884361605237	-0.202519230312	-1.62733431945
0.459883976315	-0.887979013451	-0.22267508551	-1.61880945009
0.446680676205	-0.894693452253	-0.244898903078	-1.61699372604
0.424887347227	-0.905246232893	-0.268411707582	-1.62589623158
0.394430109525	-0.91892594299	-0.293188347636	-1.64499815522
0.355230314294	-0.934778810097	-0.31895920158	-1.67333720094
0.307252942937	-0.951627883711	-0.345169861353	-1.7094830707
0.250566760271	-0.968099322718	-0.370952644628	-1.75149809048
0.185417134746	-0.9826599036	-0.395121697955	-1.7968924648
0.112313488072	-0.993672823618	-0.41620635705	-1.84259377006
0.0321317610173	-0.999483641654	-0.432539163386	-1.88496708702
-0.0506917998778	-0.998714344257	-0.443902389417	-1.91816278342
-0.134076273843	-0.990971015112	-0.44935712022	-1.93996942813
-0.215656585204	-0.976469271026	-0.448394005503	-1.94900888112
-0.292987432963	-0.956116292156	-0.441011990297	-1.94509997778
-0.363816094814	-0.931470798874	-0.427685856424	-1.92942904126
-0.426341111982	-0.90456246674	-0.409221952672	-1.90441592319
-0.47936050098	-0.877618088977	-0.386555795093	-1.87330241976
-0.522263808954	-0.852783978424	-0.360567145221	-1.83962448678
-0.554898376803	-0.831918139856	-0.331961571651	-1.80675103882
-0.577381708493	-0.816474349075	-0.301223015782	-1.77758640104
-0.589923848363	-0.807458886342	-0.268615643491	-1.7544335626
-0.592693699016	-0.805427947831	-0.234211890666	-1.73896466006
-0.585738268301	-0.810500265915	-0.197933746874	-1.73224190714
-0.568951562452	-0.822371035229	-0.159603850723	-1.73474949338
-0.54439563079	-0.83882858629	-0.117178603873	-1.74297769563
-0.511885086621	-0.859053932006	-0.0706551826607	-1.75644803264
-0.471280132121	-0.881983580952	-0.0201029061937	-1.77441795434
-0.422548840857	-0.90634015529	0.03428657882	-1.79589139009
-0.365835517347	-0.930679522847	0.0921500120993	-1.81963917031
-0.301528246049	-0.953457244366	0.152911802447	-1.84423456914
-0.230317623078	-0.973115508303	0.215760774382	-1.8681093984
-0.153237804108	-0.988189341873	0.279653247959	-1.88963558932
-0.0686221243131	-0.997642723651	0.341906393454	-1.90949048293
0.0219552192127	-0.999758955123	0.400925302469	-1.92516787879
0.116449692844	-0.993196591334	0.454932266274	-1.93416925166
0.21239445181	-0.977184013807	0.50214829292	-1.93428521617
0.307034770395	-0.95169829766	0.54101677022	-1.92393922652
0.397559786923	-0.917576272482	0.570420280288	-1.90252259073
0.481404293421	-0.87649866302	0.589824815424	-1.87060378342
0.556544095134	-0.830818072848	0.599299539556	-1.82990364074
0.6216874066	-0.783265452114	0.599409444811	-1.78301726753
0.676301800569	-0.736624649701	0.591032527555	-1.73298259295
0.720489244167	-0.693466112394	0.575171621232	-1.68285116811
0.754774908826	-0.655983869471	0.552807434779	-1.63537609908
0.779880631146	-0.62592827158	0.524803136412	-1.59284888449
0.796528369797	-0.604601154571	0.491848854423	-1.55705608417
0.80529140617	-0.592879204517	0.454430666041	-1.5293068531
0.806494813982	-0.591241164856	0.412814218399	-1.51048845947
0.800161136984	-0.599785090563	0.367040178054	-1.50112089643
0.784490057842	-0.620141394479	0.319157910719	-1.50527753816
0.758748188313	-0.651384054711	0.268464393898	-1.52294690439
0.721846329993	-0.692053376464	0.214110756648	-1.55356634071
0.672481392465	-0.740114029585	0.155252255641	-1.59596099022
0.60932189959	-0.792922961378	0.0912402389663	-1.64825412118
0.531230417621	-0.847227385886	0.0218436387581	-1.70776507217
0.437513458775	-0.89921186235	-0.0525260027163	-1.77091211254
0.328189307803	-0.944611972316	-0.130625423502	-1.83314393141
0.204266387273	-0.978915340073	-0.21027773315	-1.88894455511
0.0680206430706	-0.997683913931	-0.288418594646	-1.93200241948
-0.0736610442671	-0.997283335145	-0.363040431811	-1.95449782003
-0.215391461945	-0.976527786661	-0.430956483004	-1.95301727544
-0.351207473251	-0.936297661394	-0.489717733881	-1.92665866007
-0.475537920832	-0.879695223274	-0.538047884251	-1.87773956321
-0.584254999618	-0.811570142022	-0.575924261655	-1.81153544082
-0.675290614211	-0.737551751648	-0.604282114906	-1.73502746214
-0.748556821004	-0.663070649123	-0.624564273937	-1.65535379837
-0.805382079534	-0.592756025668	-0.638355735346	-1.57870845877
-0.847845045092	-0.530244075415	-0.64717434717	-1.50990282773
-0.878232711871	-0.478233524337	-0.652365444497	-1.45239161086
-0.898666112722	-0.438633352408	-0.655037102398	-1.4085018514
-0.910858521535	-0.412718734428	-0.656005633596	-1.37969857161
-0.915964240855	-0.401259902651	-0.655746863733	-1.36680996176
-0.915448633255	-0.402434839287	-0.65130491398	-1.36691817018
-0.909233569989	-0.416286337999	-0.642497284837	-1.3800558925
-0.896748159096	-0.442541228766	-0.628859283736	-1.40599104607
-0.876954583024	-0.48057326113	-0.60967071162	-1.44419109621
-0.848411263364	-0.52933763157	-0.584010619979	-1.49375056169
-0.809379063466	-0.587286583895	-0.550843963573	-1.55328844835
-0.757976938154	-0.65228135128	-0.509142297245	-1.62082733443
-0.692391983948	-0.721521545461	-0.458036395018	-1.69367248947
-0.611145004066	-0.791518656764	-0.396991620408	-1.76831870195
-0.513406127356	-0.85814576174	-0.325987618228	-1.8404259165
-0.399343752418	-0.916801269308	-0.245673634382	-1.90492347573
-0.270468446433	-0.96272884006	-0.157461082076	-1.95632299041
-0.126744851257	-0.991935352067	-0.0654225693553	-1.99005337001
0.0273493386695	-0.999625936876	0.0276278391718	-1.99962589809
0.185410474435	-0.982661160304	0.118422963173	-1.9804149743
0.339840251496	-0.940483175534	0.20373349574	-1.93117735188
0.483220987018	-0.875498416735	0.280873304055	-1.8548121638
0.609796505068	-0.792558024631	0.348017216949	-1.75768579043
0.716311281645	-0.697780873762	0.40425420005	-1.6478442284
0.801959721101	-0.597378109518	0.449473216118	-1.53319500603
0.867801650889	-0.496910751257	0.484208610866	-1.42041298712
0.916086832781	-0.400979943145	0.509491511163	-1.31458830806
0.949695237754	-0.313175598325	0.526699376017	-1.21930721181
0.971717041799	-0.236148238779	0.537395448328	-1.13690611604
0.985142419325	-0.1717393771	0.543165863366	-1.0687659787
0.992635306357	-0.121141027625	0.545470225857	-1.01559247448
0.996375530275	-0.0850635213736	0.545518819967	-0.977659861703
0.997830799502	-0.0658308101544	0.547390962802	-0.95863759413
0.997975462076	-0.063600134391	0.551537368477	-0.95841465628
0.996920798881	-0.0784150544113	0.55785567972	-0.976870295999
0.993907109032	-0.110220953612	0.565674273556	-1.01388938762
0.987310230176	-0.158803367061	0.573767392884	-1.06928803015
0.974669472636	-0.22365021599	0.580407714377	-1.14264840205
0.952753234687	-0.3037454095	0.583466829646	-1.23306104536
0.917684992114	-0.397308765632	0.58057393262	-1.33877365269
0.865154953995	-0.501504641631	0.569335409913	-1.45674848345
0.790744130916	-0.612146811983	0.547602394404	-1.58213758306
0.690396712675	-0.723430977445	0.513753561847	-1.70770593764
0.561106588498	-0.827743557115	0.466946392374	-1.82330061598
0.401932213201	-0.915669425061	0.407295869178	-1.91565504055
0.215438033074	-0.976517513363	0.335976329356	-1.96922619124
0.0093047566694	-0.999956709815	0.25529941255	-1.96922789441
-0.20316712219	-0.979144075436	0.16882354543	-1.90738054488
-0.402611985472	-0.915370738638	0.0798046089212	-1.7913126485
-0.576495310661	-0.817100456973	-0.00604312897457	-1.63843127242
-0.718661028298	-0.695360572944	-0.0835212743225	-1.46775781072
-0.828089753205	-0.560595541042	-0.148897292903	-1.29455575922
-0.906757924757	-0.421651593014	-0.200347817176	-1.12945436209
-0.958307753319	-0.285738079243	-0.237981031778	-0.979373007886
-0.987360362593	-0.158491370052	-0.263563082036	-0.848504048673
-0.999031744647	-0.0439951495906	-0.280040515867	-0.739014295325
-0.99847862945	0.055140062862	-0.290972915114	-0.651567559979
-0.990492337634	0.137567907188	-0.300001326572	-0.585773066104
-0.979202080383	0.20288737214	-0.310441682813	-0.540590623932
-0.967506644974	0.252845589107	-0.32195194643	-0.510868448467
-0.957672252356	0.287860829338	-0.336218896806	-0.495590334983
-0.951257778584	0.308396885009	-0.354325673305	-0.493894870954
-0.949156470649	0.314804692191	-0.376780900834	-0.505186897449
-0.951635403419	0.307229651823	-0.403556195004	-0.529196783259
-0.95835524395	0.285578756902	-0.43411734312	-0.565993097573
-0.968363703881	0.249543056416	-0.467443796647	-0.615950586851
-0.980065500077	0.1986746475	-0.502038983338	-0.679670756823
-0.99118025866	0.132520544986	-0.535940839609	-0.757848519696
-0.998708019068	0.0508162636264	-0.56674815911	-0.851076567804
-0.998929348383	-0.0462618302649	-0.591683240234	-0.959580289181
-0.987471896457	-0.157794973646	-0.607713030075	-1.08288048505
-0.959475206367	-0.281793059474	-0.611746628208	-1.21938830047
-0.90987971908	-0.414872145133	-0.60091402684	-1.36594532897
-0.833857759901	-0.551979380279	-0.572909511827	-1.51733217166
-0.727404871215	-0.686208534873	-0.526358925946	-1.66579034763
-0.588133550063	-0.808763826646	-0.461154086493	-1.80066917285
-0.416350829476	-0.909204040243	-0.378699563396	-1.90849497994
-0.216457718997	-0.976291993149	-0.282030147819	-1.97413980548
0.00169869559265	-0.999998557216	-0.17574805704	-1.98412896015
0.222890587705	-0.97484346739	-0.0656704396312	-1.93230497236
0.432879115777	-0.901451979378	0.0400714781423	-1.8210726402
0.61644551874	-0.787397563132	0.135469657863	-1.66413140031
0.764622342886	-0.644478605355	0.2156116898	-1.48029395745
0.874630118653	-0.484790836903	0.277155655165	-1.28667877513
0.947791784365	-0.318889845386	0.318569077825	-1.09611490003
0.987850458205	-0.155407439413	0.34017250318	-0.917321651497
0.999999490531	-0.00100942471731	0.343944424857	-0.75572245018
0.990203190726	0.139633953882	0.333091242455	-0.61415904651
0.964580569151	0.263788410695	0.311480389187	-0.493483109258
0.928863888212	0.370421215883	0.283084257084	-0.393102633136
0.888015050899	0.459814385787	0.251555155766	-0.311495410525
0.846040700283	0.533118310945	0.219979538878	-0.246655644878
0.805982525466	0.591939328515	0.190794026778	-0.19644072646
0.770980043465	0.636859303598	0.169508323973	-0.162034788664
0.742668504869	0.669659235638	0.157633704345	-0.141348953085
0.72207399292	0.691815834416	0.156175033648	-0.132658766705
0.709782206065	0.704421194992	0.165731440344	-0.134631106309
0.706062817034	0.708149206313	0.186573626454	-0.146327815537
0.710945914136	0.703246690126	0.218691520803	-0.167204694068
0.724251478984	0.68953592741	0.26181203924	-0.197114942194
0.745573500839	0.666423405086	0.315389415977	-0.236317783257
0.774219679979	0.632916967013	0.378571636456	-0.28548524643
0.809107733294	0.587660340609	0.4501472756	-0.345692427541
0.848621669143	0.529000248262	0.528478506536	-0.418368927633
0.890437138888	0.455106253185	0.61142877641	-0.505182418864
0.931334252863	0.364165497329	0.696297512971	-0.607820989666
0.967027599372	0.254671596478	0.7797777721	-0.727640727677
0.99205328598	0.125818431779	0.857952659789	-0.865149288207
0.999757934202	-0.0220016590455	0.926337979803	-1.0193027722
0.982435700607	-0.186601431326	0.979958737363	-1.18659836365
0.931672298146	-0.363299778237	1.01342154536	-1.35995270708
0.839023713381	-0.544094852379	1.02094240689	-1.52740842848
0.697355149135	-0.716725746694	0.996387470944	-1.67096872965
0.503495470654	-0.863997865177	0.933734600169	-1.76671282098
0.262760551208	-0.964861074315	0.829029802482	-1.78908139381
-0.00662557312444	-0.999978050649	0.684846658993	-1.72238109066
-0.276243287822	-0.961087741017	0.514495506566	-1.57324144643
-0.517001302282	-0.855984610515	0.339328470529	-1.37241400569
-0.714099881419	-0.70004382674	0.180253779556	-1.14740445207
-0.860575552602	-0.509322803597	0.0522124725699	-0.917756422564
-0.954076263456	-0.299563822098	-0.0365520757911	-0.697243800284
-0.996304784209	-0.0858881654377	-0.0843313007947	-0.496137316015
-0.992953589947	0.118503874247	-0.0950670512288	-0.321723071304
-0.952710417393	0.303879681108	-0.0765281616486	-0.178100250754
-0.885469712708	0.464697092605	-0.0380641217966	-0.0662490105832
-0.800585880151	0.599218030856	0.01128135948	0.0153759415767
-0.705768350555	0.708442683183	0.063884672382	0.0699802925252
-0.606699320238	0.794931402589	0.113936085817	0.101617179787
-0.505886022692	0.862600331581	0.161191551604	0.117612070015
-0.405333898103	0.914168710386	0.203831964461	0.121125866722
-0.305998060703	0.952032135406	0.24105939747	0.114937076612
-0.208095421883	0.978108529454	0.2728390156	0.10135196869
-0.111361256967	0.993779990967	0.299687573785	0.0821666635432
-0.0159972983552	0.999872035035	0.320144053939	0.05806048739
0.0786898197344	0.996899148495	0.335226701569	0.0303647061401
0.173404118646	0.984850756022	0.346168067103	-0.000112501218603
0.268736230761	0.963213807146	0.354299976441	-0.0331188910155
0.365038857398	0.930992283851	0.360923732953	-0.068999248989
0.462286661355	0.886730535582	0.36715189297	-0.108733866516
0.55990802189	0.82855477008	0.373711610376	-0.153957772506
0.656580645592	0.754255829168	0.380705201085	-0.206937564025
0.749992181585	0.66144669291	0.387333243739	-0.270475243091
0.83658430382	0.547838208417	0.391602313559	-0.347701309607
0.91164484858	0.410978916805	0.391857868187	-0.443316989198
0.967800738391	0.251717561503	0.37932021328	-0.55679383085
0.997432922815	0.071607014213	0.348087451257	-0.688886548262
0.992158679152	-0.124984620589	0.291433687229	-0.838416106925
0.94393019216	-0.330145107989	0.20285780741	-1.00157024943
0.846631214275	-0.532180032521	0.0777066280577	-1.17151952036
0.697883293337	-0.716211497311	-0.0848377276027	-1.33858421794
0.498819376482	-0.86670596493	-0.27925108656	-1.49488297385
0.257345321595	-0.96631950485	-0.493960956558	-1.62627319747
-0.0126251352573	-0.999920299804	-0.709527369577	-1.7170864422
-0.291525779039	-0.956562972394	-0.90006539554	-1.75008646615
-0.551679454429	-0.834056220864	-1.03891283699	-1.70732801756
-0.765538853492	-0.643389667149	-1.10690201736	-1.58332114888
-0.911892655926	-0.410428780751	-1.10283548982	-1.39202993916
-0.98656878068	-0.163346383452	-1.03825252821	-1.16200988546
-0.997226968441	0.074420248682	-0.931262010542	-0.92340169151
-0.957082985988	0.289814005756	-0.795424486921	-0.697032755235
-0.879074659095	0.476684113157	-0.639499467348	-0.4941936997
-0.774358961698	0.632746551502	-0.469579930998	-0.31967653854
-0.652127520523	0.758109290918	-0.29038483082	-0.174168686107
-0.520894880312	0.85362083132	-0.110227373895	-0.0581643402924
-0.38604979543	0.922477943069	0.067985611186	0.0314943015023
-0.250960063591	0.967997441361	0.242226951296	0.0980741295999
-0.117406917785	0.99308389155	0.411264293894	0.144257201382
0.0146346984522	0.999892907066	0.576653368887	0.172768361376
0.145006614394	0.98                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                93002168669e-13	-1.0	-1.98829501333e-13	-2.0
-7.56666781245e-13	-1.0	-1.71295970322e-13	-2.0
-6.02789870032e-13	-1.0	-1.40209725633e-13	-2.0
-4.34035970288e-13	-1.0	-1.06014856474e-13	-2.0
-2.5329166188e-13	-1.0	-6.91554520567e-14	-2.0
-6.38876138785e-14	-1.0	-3.00756015899e-14	-2.0
1.30401415431e-13	-1.0	9.89242729662e-15	-2.0
3.2602271237e-13	-1.0	5.07486346028e-14	-2.0
5.1897947405e-13	-1.0	9.09387080943e-14	-2.0
7.05274897582e-13	-1.0	1.29574469351e-13	-2.0
8.81356269287e-13	-1.0	1.66433873769e-13	-2.0
